2026-01-09 10:34:17.019952,35.46728247568332,77.64540125759595,4.572634467194423,0.3757282892652627
2026-01-09 10:34:22.036592,29.420169419343253,89.92878669686709,2.2986551264888626,0.1586325084527732
2026-01-09 10:34:27.043740,29.654124848281867,77.58527351160754,10.930999755608479,0.11262258231637479
2026-01-09 10:34:32.047975,28.569200778159033,77.85909573809442,8.260798429328274,0.19285446500916015
2026-01-09 10:34:37.051781,33.417074905382385,76.95891313415981,3.5742526967155244,0.14899813142482987
2026-01-09 10:34:42.055879,28.40005944577111,66.59740219584863,11.210737619590406,0.43458561826343534
2026-01-09 10:34:47.061469,24.520157734443274,40.1820560875167,7.126865367997895,0.36017914752865476
2026-01-09 10:34:52.064398,28.25732797317364,58.28076044633174,2.274019975264551,0.5429171661970826
2026-01-09 10:34:57.069540,34.38303480740906,78.39565848947449,5.074426958185727,0.8248903890644649
2026-01-09 10:35:02.072088,30.726550730581522,87.18346156175417,8.89218143313878,0.39623299560993674
2026-01-09 10:35:07.079011,26.744164266701873,44.21351866819491,1.9290145911200953,0.910829640882072
2026-01-09 10:35:12.082042,33.95636907986318,47.415124593583585,1.4450892756542861,0.34502448609061154
2026-01-09 10:35:17.086163,24.305094431334794,89.03255839942545,2.873565371637155,0.8458621020632663
2026-01-09 10:35:22.092944,23.474204571197596,50.06431805830035,7.334761550807044,0.7252498437338042
2026-01-09 10:35:27.095250,33.62698886148616,83.27509554602602,8.797055942865216,0.1885196933727855
2026-01-09 10:35:32.099554,35.51417326914081,52.85233489625507,5.84956721042391,0.05504389903515572
2026-01-09 10:35:37.104401,35.58626464353323,81.33136918752831,9.977386968752821,0.11018495817872442
2026-01-09 10:35:42.112030,27.943734356073392,87.26224048921571,2.368148531500724,0.08651754869703543
2026-01-09 10:35:47.118931,33.40954905123954,49.19625518377409,8.260762355316647,0.8898225482874609
2026-01-09 10:35:52.123054,31.64812825523908,55.506882899545644,5.985773439797021,0.9220118055395835
2026-01-09 10:35:57.129256,24.37299247391985,71.84018747033409,5.202452160144945,0.16278221404045823
2026-01-09 10:36:02.136939,25.378073578741414,77.10416255347272,4.968432049645222,0.3855688239757419
2026-01-09 10:36:07.139869,26.41335393791978,49.24159254514596,0.6496334719953136,0.7581963231878478
2026-01-09 10:36:12.143044,29.845292888015294,41.40069788351467,1.9156332363216049,0.8772337022568287
2026-01-09 10:36:17.148642,24.89417547346265,69.30327927574808,3.239859600117911,0.3904931765447023
2026-01-09 10:36:22.155235,25.554337257765642,87.58437601097353,9.240718984543102,0.8117526485639677
2026-01-09 10:36:27.160688,34.60809234313296,86.60569533441071,6.831212181553005,0.733087578180152
2026-01-09 10:36:32.165663,28.25875905547897,85.71590189200666,10.111745646546868,0.7765400633745934
2026-01-09 10:36:37.171905,32.586382488301965,76.90418404101842,4.712483823185185,0.839361124887907
2026-01-09 10:36:42.177638,34.232355567186666,87.31060064110403,2.5118561971669275,0.8167346871060605
